id,flag,spacecraft,time_start,time_mag_obstacle_start,time_end,pt_max,pt_max_sheath,b_max,b_max_sheath,v_max,v_max_sheath,delta_v,groups,comment
34||STEREO-A|2013-11-14 05:50:00|2013-11-14 09:00:00|2013-11-14 21:00:00|60|140|11.3||445||0|3|low beta, BDE, increased Fe charge state, B declining at the leading part, another B plateau in the trailing part, no nice B rotations, CME candidate on 11/10 17:54 seen by STA and STB
35||STEREO-A|2013-11-18 18:24:00|2013-11-19 00:31:00|2013-11-20 22:52:00|54|68|9.3|10.5|350|356|-85|3|weak, slight low beta, BDE, moderately increased Fe charge state, somewhat B rotations, no good CME candidate
36|*|STEREO-A|2013-11-26 19:30:00||2013-11-27 07:30:00|88||12.3||420||43|2|in a SIR, B rotations mainly in T-N plane, low Tp and beta, BDE on 11/27 0:00-6:30, increased Fe charge state in the event and 2 days before, CME candidate on 11/21 and 11/22 seen by STA and STB
37||STEREO-A|2013-12-01 22:29:00|2013-12-02 06:00:00|2013-12-04 07:40:00|411.81||29.5||620|690|-210|1|beta reaches 0.01, BDE, significant increase of Fe charge state, nice B rotations
38|*|STEREO-A|2013-12-25 11:49:00||2013-12-25 22:30:00|90||12.2||420||0|2|low beta, partial BDE and increased Fe charge state, embedded within a SIR, sharp current sheet in the center
40||STEREO-A|2013-12-27 22:22:00||2013-12-29 03:38:00|14||3.5||428||-78|-1|in the trailing part of fast wind (<500 km/s), low Tp, B in R-T plane, significant increased Fe charge state, partial BDE, CME candidate could be 12/24
41||STEREO-A|2013-12-31 13:31:00|2013-12-31 23:30:00|2014-01-02 14:00:00|30|50|7.2|7.6|490|500|-120|3|low beta, BDE, not much increase of Fe charge state
1|*|STEREO-A|2014-01-09 13:17:00|2014-01-09 16:00:00|2014-01-10 13:33:00|240|376.3|21||580||-110|2|embedded within a SIR, low Tp and beta, partial BDE, not smooth B rotations, several B dips in the center, enhanced Fe charge state lasting 2 days beyond the event, CME candidate on 1/5 seen by ST A&B COR2
2||STEREO-A|2014-01-13 17:17:00||2014-01-16 03:32:00|118||15||400||-100|-1|Np, B, and Pt rose in the second half of the event, BDE but one direction dominated, low beta, a shock at the center, Fe charge state increased partially, CME candidate on 1/9 seen by STB COR2
3||STEREO-A|2014-01-29 18:13:00||2014-01-30 11:10:00|170||14||500||-110|3|Vp declined, Tp did not decrease, beta ~ 1, BDE, no increase of Fe charge state
4||STEREO-A|2014-02-02 00:18:00||2014-02-03 12:15:00|125||15||410||0|1|another shock 18 hr ahead, B increase, not smooth B rotations, patchy low Tp and beta, increase of Fe charge state, patchy BDE
5||STEREO-A|2014-02-05 03:27:00|2014-02-05 10:00:00|2014-02-06 07:18:00|140|210|14.8|18|500|550|-140|5|slightly low beta, no nice B rotations, V declining is not monotonic, BDE, CME candidate seen by STA and STB COR2 at about 9:55 on 2/2
6||STEREO-A|2014-02-06 11:34:00||2014-02-07 20:30:00|34||8.4||475||-135|-1|Pt is weak and not enhanced, BDE, low beta, B is mainly in north direction, Fe charge state increased moderately, could be related to the CME seen by STA and STB COR2 at 19:55 on 2/2
7||STEREO-A|2014-02-07 20:59:00|2014-02-08 06:36:00|2014-02-09 02:27:00|130|180|16.6|17.5|450|460|0|3|rise of B, rotations in R-N plane, low beta, partial and weak BDE in the magnetic obstacle, slight increase of Fe charge state lasting 1 day beyond the event, B dip before the obstacle, CME candidate: halo CME seen by STA COR2 on 2/4
8|*|STEREO-A|2014-02-16 07:50:00|2014-02-16 15:06:00|2014-02-17 16:15:00|280|440|10.7||660|720|-195|3|replacing fast wind in a SIR, not nice B rotations, BDE, partial increase of Fe charge state, CME candidate seen by ST A&B COR2 on 2/14
9||STEREO-A|2014-02-22 08:00:00|2014-02-22 08:49:00|2014-02-22 21:48:00|70|92|10.4|11|440|460|-70|3|beta ~ 1, no BDE, no B rotations, no increase of Fe charge state, B dip and reconnection-like region before the obstacle
10||STEREO-A|2014-02-22 23:06:00|2014-02-23 10:15:00|2014-02-23 17:18:00|28|100|5|11|435|480|-45|3|beta ~ 1, weak BDE in the obstacle part,
11||STEREO-A|2014-02-25 12:15:00|2014-02-26 00:38:00|2014-02-26 08:26:00|35|110|6.5|11|410||0|3|partial BDE, low beta and increased Fe charge state in the obstacle, not monotonic change of V, two intervals of decreased B before the obstacle
12||STEREO-A|2014-02-27 20:46:00||2014-03-01 18:35:00|73||9.8||465||-135|-1|Pt irregular, partial BDE
13|*|STEREO-A|2014-03-07 18:35:00|2014-03-08 02:38:00|2014-03-08 23:12:00|60|260|8.8|16|560|600|0|3|replacing fast wind in a SIR, not nice B rotations, BDE
14||STEREO-A|2014-03-11 09:37:00|2014-03-12 02:49:00|2014-03-14 01:16:00|65|250|12|18|550|620|-195|1|B dip in the sheath, BDE, low Tp and beta, nice B rotations
15|*|STEREO-A|2014-03-14 16:37:00|2014-03-15 01:15:00|2014-03-15 14:25:00|70|95|10|11|720||-290|2|in the fast wind of a SIR, low beta, no BDE
16||STEREO-A|2014-03-30 21:38:00|2014-03-31 01:05:00|2014-03-31 13:20:00|220|500|21.5|25|705||-125|2|low Tp and beta, BDE, not nice rotations
17||STEREO-A|2014-04-01 13:30:00||2014-04-01 21:43:00|70||10||495||-70|2|low Tp and beta, somewhat B rotations, diffusive distribution of suprathermal e
18||STEREO-A|2014-04-09 13:07:00|2014-04-10 06:05:00|2014-04-10 15:35:00|120|170|14.6|16|425|490|-55|-1|low Tp and beta, B rotations in T-N plane, partial BDE, a shock 14 hrs ahead
19||STEREO-A|2014-04-11 15:24:00|2014-04-12 11:40:00|2014-04-12 20:33:00|36|150|9|14|455|520|-55|3|low beta, partial BDE
20||STEREO-A|2014-05-11 12:33:00|2014-05-11 18:00:00|2014-05-13 06:00:00|370|380|27.5||620||0|-1|low beta, two flux ropes, BDE and diffusive suprathermal e distribution, ICME replacing the fast wind
21||STEREO-A|2014-06-08 01:44:00||2014-06-09 09:29:00|47||9.7||365||0|2|low Tp and beta, B rotations, no BDE, caught up by another ICME, CME candidate seen by COR2 on 6/4
22||STEREO-A|2014-06-09 09:30:00|2014-06-10 04:10:00|2014-06-10 23:50:00|60|400|11|20|410|488|-77|3|low Tp and beta in the obstacle, BDE, CME candidate seen by COR2 on 6/5
23||STEREO-A|2014-06-11 00:14:00||2014-06-11 12:30:00|175||16.8||440||0|3|following the previous ICME closely, CME candidate seen by COR2 on 6/6
24||STEREO-A|2014-06-13 00:53:00||2014-06-13 07:53:00|33||8.3||400||0|1|short, in the slow wind, low beta, partial BDE, CME candidate could be a halo CME seen by STA COR2 on 6/8
25||STEREO-A|2014-06-23 11:00:00||2014-06-25 11:00:00|42||9.6||350||0|1|very slow solar wind, low beta, mostly BDE, current sheets in B rotations, STA COR2 observed partial halo CME on 6/19
26|*|STEREO-A|2014-06-29 23:30:00||2014-07-01 10:42:00||||||||3|low beta, BDE, not-smooth B rotations, embedded within a SIR
