time_start,zone,time_start_flare,xray_class,time_travel,url_pm,url_flare,comment
1996-02-06 19:02:00|||||http://umtof.umd.edu/pm/fig960206.png||
1996-04-08 12:33:00|||||http://umtof.umd.edu/pm/fig960408.png||
2003-04-24 18:19:00|2|2003-04-21 13:07:00|M2.8|77|http://umtof.umd.edu/pm/fig030424.gif|http://umtof.umd.edu/sem/XRAY030421.gif|????Origin: 21 Apr 1307 UT M2.8/1N flare in AR0338 at N18E02; travel time 77 hours
2003-05-09 04:49:00|1||||http://umtof.umd.edu/pm/fig030509.gif||also visible in the main sensor rates
2003-05-29 11:52:00|3|2003-05-27 23:07:00|X1.3|37|http://umtof.umd.edu/pm/fig0305291152.gif|http://umtof.umd.edu/sem/XRAY030527.gif|???Origin: 27 May 2307 UT X1.3/2B flare in AR0365 at S07W17; travel time 37 hours
2003-05-29 18:36:00|3|2003-05-28 00:27:00|X3.6|42|http://umtof.umd.edu/pm/fig0305291836.gif|http://umtof.umd.edu/sem/XRAY030527.gif|???Origin: 28 May 0027 UT X3.6 flare in AR0365; travel time 42 hours
2003-05-30 16:02:00|4|2003-05-29 01:05:00|X1.2|39|http://umtof.umd.edu/pm/fig030530.gif|http://umtof.umd.edu/sem/XRAY030529.gif|???Origin: 29 May 0105 UT X1.2/2B flare in AR0365 at S06W37; travel time 39 hours
2003-06-18 04:44:00|2|2003-06-15 23:56:00|X1.3|53|http://umtof.umd.edu/pm/fig030618.gif|http://umtof.umd.edu/sem/XRAY030615.gif|????Origin: 15 Jun 2356 UT X1.3 flare in AR0386 at S07E80 with a full halo CME; travel time 53 hours
2003-06-20 08:04:00|1|2003-06-17 22:55:00|M6.8|57|http://umtof.umd.edu/pm/fig030620.gif|http://umtof.umd.edu/sem/XRAY030617.gif|???Origin: 17 Jun 2255 UT M6.8 flare in AR0386 at S07E55 with a full halo CME; travel time 57 hours
2003-07-14 10:42:00|||||http://umtof.umd.edu/pm/fig030714.gif||possible weak shock
2003-07-17 00:13:00|10||||http://umtof.umd.edu/pm/fig030717.gif||possible reverse shock
2003-07-27 04:42:00|||||http://umtof.umd.edu/pm/fig030727.gif||possible CIR-related reverse shock
2003-08-17 13:38:00|||||http://umtof.umd.edu/pm/fig030817.gif||
2003-10-24 14:47:00|4|2003-10-22 09:56:00|M1.7|53|http://umtof.umd.edu/pm/fig031024.gif|http://umtof.umd.edu/sem/XRAY031022.gif|????Origin: 22 Oct 0956 UT M1.7 flare in AR0484 at S02E22; travel time 53 hours
2003-10-26 07:49:00|3||||http://umtof.umd.edu/pm/fig0310260749.gif||
2003-10-26 18:35:00|20|2003-10-23 08:35:00|X5.4|82|http://umtof.umd.edu/pm/fig0310261835.gif|http://umtof.umd.edu/sem/XRAY031023.gif|????Origin: 23 Oct 0835 UT X5.4 flare in AR0486 with a 1B optical flare at S21E88 and a full halo CME; travel time 82 hours
2003-11-04 05:53:00|4|2003-11-02 17:25:00|X8.3|36.5|http://umtof.umd.edu/pm/fig031104.gif|http://umtof.umd.edu/sem/XRAY031102.gif|??Origin: 02 Nov 1725 UT X8.3 flare in AR0486 with a 2B LDE flare at S14W56 and a full halo CME; travel time 36.5 hours
2003-11-06 18:56:00|2|2003-11-04 19:53:00|X17.4|47|http://umtof.umd.edu/pm/fig031106.gif|http://umtof.umd.edu/sem/XRAY031104.gif|?Origin: 04 Nov 1953 UT X17.4 flare in AR0486 with a 3B optical flare at S19W83 and a full halo CME; travel time 47 hours. This X28 flare may have been the largest X-ray event since observations began in 1976.
2003-11-15 05:27:00||2003-11-13 09:29:00|M1.4|44|http://umtof.umd.edu/pm/fig031115.gif|http://umtof.umd.edu/sem/XRAY031113.gif|?Origin: 13 Nov 0929 UT M1.4 flare in AR0501 at N01E90; travel time 44 hours; see SOHO/EIT difference image and Lasco movie
2003-11-20 07:28:00|4|2003-11-18 07:52:00|M3.2|47.5|http://umtof.umd.edu/pm/fig031120.gif|http://umtof.umd.edu/sem/XRAY031118.gif|?Origin: 18 Nov 0752 UT M3.2 flare in AR0501 with a 2N optical flare at N00E18 and a full halo CME; travel time 47.5 hours.
2003-11-22 09:59:00|0|2003-11-20 07:47:00|M9.6|50|http://umtof.umd.edu/pm/fig031122.gif|http://umtof.umd.edu/sem/XRAY031120.gif|???Origin: 20 Nov 0747 UT M9.6 flare in AR0501 with a 2B optical flare at N01W08 and a halo CME; travel time 50 hours.
2003-12-07 14:01:00|3|||53|http://umtof.umd.edu/pm/fig031207.gif||????Origin: Disappearing Filament 5 Dec &gt;0915 UT from AR0516, S15W14, travel time &lt; 53 hours.
2004-01-06 19:24:00|1||||http://umtof.umd.edu/pm/fig040106.gif||
2004-01-22 01:10:00|4|2004-01-20 07:43:00|M6.1|41.5|http://umtof.umd.edu/pm/fig040122.gif|http://umtof.umd.edu/sem/XRAY040120.gif|????Origin: 20 Jan 0743 M6.1 flare in AR0540 with a 2N optical flare at S16W12; travel time 41.5 hours.
2004-04-03 08:49:00|3||||http://umtof.umd.edu/pm/fig040403.gif||???
2004-04-09 01:47:00|3|2004-04-06 13:28:00|M2.4|60.5|http://umtof.umd.edu/pm/fig040409.gif|http://umtof.umd.edu/sem/XRAY040406.gif|????Origin: 06 Apr 1328 M2.4 flare in AR0588 with a sub optical flare at S18E15; travel time 60.5 hours.
2004-04-10 19:25:00|4|2004-04-08 10:19:00|C7.4|57|http://umtof.umd.edu/pm/fig040410.gif|http://umtof.umd.edu/sem/XRAY040408.gif|????Origin: 08 Apr 1019 C7.4 flare in AR0588 with a sub optical flare at S15W11 and a full halo CME; travel time 57 hours.
2004-04-12 17:35:00|4|2004-04-11 04:19:00|C9.6|37.5|http://umtof.umd.edu/pm/fig040412.gif|http://umtof.umd.edu/sem/XRAY040411.gif|????Origin: 11 Apr 0419 C9.6 flare in AR0588 with a 1F optical flare at S16W46 and a full halo CME; travel time 37.5 hours.
2004-07-22 09:45:00|4|2004-07-20 12:32:00|M8.6|45|http://umtof.umd.edu/pm/fig040722.gif|http://umtof.umd.edu/sem/XRAY040720.gif|????Origin: 20 Jul 1232 M8.6 flare in AR0652 with a 3B optical flare at N11E34; travel time 45 hours.
2004-07-26 22:28:00|4|2004-07-25 15:14:00|M1.1|31|http://umtof.umd.edu/pm/fig040726.gif|http://umtof.umd.edu/sem/XRAY040725.gif|????Origin: 25 Jul 1514 M1.1 flare in AR0652 with a 1F optical flare at N08W33 and a full halo CME; travel time 31 hours.
2004-07-30 20:41:00|3||||http://umtof.umd.edu/pm/fig040730.gif||
2004-08-01 02:02:00|20||||http://umtof.umd.edu/pm/fig040801.gif||
2004-08-29 09:20:00|3||||http://umtof.umd.edu/pm/fig040829.gif||
2004-09-13 19:29:00|4|2004-09-12 00:56:00|M4.8|42.5|http://umtof.umd.edu/pm/fig040913.gif|http://umtof.umd.edu/sem/XRAY040812.gif|????Origin: 12 Sep 0056 M4.8 flare in AR0672 with a 2N optical flare at N03E49; travel time 42.5 hours.
2004-11-07 02:22:00|2|2004-11-04 22:29:00|M2.5|52|http://umtof.umd.edu/pm/fig0411070222.gif|http://umtof.umd.edu/sem/XRAY041104.gif|????Origin: 04 Nov 2229 M2.5 flare in AR0696; travel time 52 hours
2004-11-07 10:22:00|4|2004-11-05 11:30:00|M4.0|47|http://umtof.umd.edu/pm/fig0411071022.gif|http://umtof.umd.edu/sem/XRAY041105.gif|????Origin: 05 Nov 1130 M4.0 flare in AR0696 with a 1F optical flare at N08E15; travel time 47 hours.
2004-11-07 17:59:00|4|2004-11-06 00:34:00|M9.3|41.5|http://umtof.umd.edu/pm/fig0411071759.gif|http://umtof.umd.edu/sem/XRAY041106.gif|????Origin: 06 Nov 0034 M9.3 flare in AR0696 with a 2N optical flare at N10E08; travel time 41.5 hours.
2004-11-09 09:05:00|3|2004-11-07 16:06:00|X2.0|41|http://umtof.umd.edu/pm/fig0411090905.gif|http://umtof.umd.edu/sem/XRAY041107.gif|????Origin: 07 Nov 1606 X2.0 flare in AR0696 with a full halo CME; travel time 41 hours.
2004-11-09 18:24:00|4|2004-11-08 03:29:00|C7.9|39|http://umtof.umd.edu/pm/fig0411091824.gif|http://umtof.umd.edu/sem/XRAY041108.gif|????Origin: 08 Nov 0329 C7.9 flare in AR0696 with a sub optical flare at N08W28 and a full halo CME; travel time 39 hours.
2004-11-21 01:00:00|1||||http://umtof.umd.edu/pm/fig041121.gif||nice reverse shock associated with a high speed stream. See this overview plot
2004-12-05 04:16:00|||||http://umtof.umd.edu/pm/fig273_0415.gif||no zone, a small forward shock
2004-12-05 07:04:00|4|2004-12-03 00:06:00|M1.5|55|http://umtof.umd.edu/pm/fig041205.gif|http://umtof.umd.edu/sem/XRAY041202.gif|??Origin: 03 Dec 0006 M1.5 flare in AR0708 with a full halo CME; travel time 55 hours.
2004-12-11 13:03:00|0|2004-12-08 19:59:00|C2.5|65|http://umtof.umd.edu/pm/fig041211.gif|http://umtof.umd.edu/sem/XRAY041208.gif|??Origin: 08 Dec 1959 C2.5 flare in AR0709 with a sub optical flare at N05W03 and a full halo CME; travel time 65 hours.
2005-01-21 16:48:00|4|2005-01-20 07:01:00|X7.1|34|http://umtof.umd.edu/pm/fig050121.gif|http://umtof.umd.edu/sem/XRAY050120.gif|?Origin: 20 Jan 0701 X7.1 flare in AR0720 with a 2B optical flare at N12W58 and a CME; travel time 34 hours.
2005-02-17 21:59:00|2||||http://umtof.umd.edu/pm/fig050217.gif||
2005-03-25 16:41:00|1||||http://umtof.umd.edu/pm/fig050325.gif||nice reverse shock
2005-04-05 02:45:00|1||||http://umtof.umd.edu/pm/fig050405.gif||CIR related reverse shock
2005-05-01 07:51:00|1||||http://umtof.umd.edu/pm/fig050501.png||reverse shock
2005-05-15 02:19:00|4|2005-05-13 16:57:00|M8.0|33.5|http://umtof.umd.edu/pm/fig050515.gif|http://umtof.umd.edu/sem/XRAY050513.gif|Origin: 13 May 1657 M8.0 flare in AR 0759 with a 2B optical flare at N12E12 and a full halo CME; travel time 33.5 hours.
2005-05-28 03:48:00|2||||http://umtof.umd.edu/pm/fig050528.gif||
2005-05-29 09:15:00|3|2005-05-26 14:20:00|B7.5|67|http://umtof.umd.edu/pm/fig050529.gif|http://umtof.umd.edu/sem/XRAY050526.gif|??Origin: 26 May 1420 B7.5 flare in AR 0767 at S09E14 (approx.) with a full halo CME; travel time 67 hours
2005-06-12 06:59:00|3||||http://umtof.umd.edu/pm/fig050612.gif||
2005-07-10 02:56:00|3|2005-07-07 16:29:00|M4.9|58.5|http://umtof.umd.edu/pm/fig050710.gif|http://umtof.umd.edu/sem/XRAY050707.gif|??Origin: 07 Jul 1629 M4.9 x-ray flare in AR0786 with a SN optical flare at N09E03 and an asymmetric full halo CME; travel time 58.5 hours
2005-07-17 01:23:00||2005-07-14 11:20:00|X1.2|62|http://umtof.umd.edu/pm/fig050717.gif|http://umtof.umd.edu/sem/XRAY050714.gif|??Origin: 14 Jul 1120 X1.2 LDE x-ray flare in AR0786 at N11W90 with an asymmetric full halo CME; travel time 62 hours
2005-07-27 18:43:00|2||||http://umtof.umd.edu/pm/fig050727.gif||
2005-08-01 06:09:00|2|2005-07-30 06:35:00|X1.3|47.5|http://umtof.umd.edu/pm/fig050801.gif|http://umtof.umd.edu/sem/XRAY050730.gif|??Origin: 30 Jul 0635 X1.3 x-ray flare in AR0792 at with a 2B optical flare at N12E61; travel time 47.5 hours
2005-08-24 05:34:00|4|2005-08-22 17:11:00|M5.6|36.5|http://umtof.umd.edu/pm/fig050824.gif|http://umtof.umd.edu/sem/XRAY050822.gif|??Origin: 22 Aug 1711 M5.6 x-ray flare in AR0798 with a 1N optical flare at S13W65; travel time 36.5 hours
2005-09-02 13:32:00|3|||99.5|http://umtof.umd.edu/pm/fig050902.gif||???Origin: 29 Aug 1000 backside halo CME at S15W150 (based on SOHO helioseismology information); travel time 99.5 hours
2005-09-09 13:10:00|4|2005-09-07 17:40:00|X17.0|43.5|http://umtof.umd.edu/pm/fig050909.gif|http://umtof.umd.edu/sem/XRAY050907.gif|??Origin: 07 Sep 1740 X17.0 x-ray flare in AR0808 at with a 3B optical flare at S06E89; travel time 43.5 hours
2005-09-11 00:49:00|3|2005-09-09 09:59:00|X3.6|39|http://umtof.umd.edu/pm/fig050911.gif|http://umtof.umd.edu/sem/XRAY050909.gif|????Origin: 09 Sep 0959 X3.6 x-ray flare in AR0808 at S11E66, also visible in the main sensor rates; travel time 39 hours
2005-09-15 08:25:00||2005-09-13 19:27:00|X1.5|37|http://umtof.umd.edu/pm/fig050915.gif|http://umtof.umd.edu/sem/XRAY050913.gif|???Origin: 13 Sep 1927 X1.5 x-ray flare in AR0808 with a 2B optical flare at S09E10; travel time 37 hours
2005-10-08 06:32:00|1||||http://umtof.umd.edu/pm/fig051008.gif||reverse shock
2006-01-01 13:35:00|3||||http://umtof.umd.edu/pm/fig060101.gif||
2006-04-13 11:42:00|||||http://umtof.umd.edu/pm/fig060413.gif||
2006-04-28 00:20:00|2||||http://umtof.umd.edu/pm/fig060428.gif||
2006-07-09 21:04:00|4|2006-07-06 08:36:00|M2.5|84.5|http://umtof.umd.edu/pm/fig060709.gif|http://umtof.umd.edu/sem/XRAY060706.gif|??Origin: 06 Jul 0836 M2.5 x-ray flare in AR0898 with a 2F optical flare at S11W32 and a possible partial halo CME; travel time 84.5 hours
2006-08-15 16:26:00|2||||http://umtof.umd.edu/pm/fig060815.gif||
2006-08-18 15:42:00|4|2006-08-16 16:17:00|C3.6|47.5|http://umtof.umd.edu/pm/fig060818.gif|http://umtof.umd.edu/sem/XRAY060816.gif|???Origin: 16 Aug 1617 C3.6 x-ray flare in AR0904 with a sub-optical flare at S14W13 and a halo CME; travel time 47.5 hours
2006-08-19 10:39:00|||||http://umtof.umd.edu/pm/fig060819.gif||no zone
2006-09-24 06:03:00|1||||http://umtof.umd.edu/pm/fig060924.png||reverse shock
2006-10-01 08:42:00|1||||http://umtof.umd.edu/pm/fig061001.png||reverse shock
2006-12-08 04:11:00|3|2006-12-06 18:47:00|X6.5|33.5|http://umtof.umd.edu/pm/fig061208.gif|http://umtof.umd.edu/sem/XRAY061206.gif|??Origin: 06 Dec 1847 X6.5 x-ray flare in AR0930 with a 3B optical flare at S06E63; travel time 33.5 hours
2006-12-14 13:57:00|4|2006-12-13 02:40:00|X3.4|35.5|http://umtof.umd.edu/pm/fig061214.gif|http://umtof.umd.edu/sem/XRAY061213.gif|?Origin: 13 Dec 0240 X3.4 x-ray flare in AR0930 with a 4B optical flare at S06W24 and a halo CME; travel time 35.5 hours
2006-12-16 17:43:00|0|2006-12-14 22:15:00|X1.5|43.5|http://umtof.umd.edu/pm/fig061216.gif|http://umtof.umd.edu/sem/XRAY061214.gif|??Origin: 14 Dec 2215 X1.5 x-ray flare in AR0930 with a potentially asymmetric full halo CME; travel time 43.5 hours
2007-05-07 07:49:00|3||||http://umtof.umd.edu/pm/fig070507.gif||CIR forward shock
2007-09-20 09:26:00|3||||http://umtof.umd.edu/pm/fig070920.gif||possible CIR forward shock
2007-09-27 10:52:00|2||||http://umtof.umd.edu/pm/fig070927.gif||possible CIR forward shock
2007-10-25 10:56:00|4||||http://umtof.umd.edu/pm/fig071025.gif||possible CIR forward shock
2007-11-12 21:37:00|0||||http://umtof.umd.edu/pm/fig071112.gif||
2007-12-17 02:02:00|3||||http://umtof.umd.edu/pm/fig071217.gif||
2008-05-28 01:32:00|4||||http://umtof.umd.edu/pm/fig080528.gif||
2008-06-24 19:08:00|||||http://umtof.umd.edu/pm/fig080624.gif||
2008-11-24 22:47:00|4||||http://umtof.umd.edu/pm/fig081124.png||
2009-01-14 00:05:00|3||||http://umtof.umd.edu/pm/fig090114.gif||
2009-03-03 04:53:00|||||http://umtof.umd.edu/pm/fig090303.gif||
2009-05-28 04:21:00|4||||http://umtof.umd.edu/pm/fig090528.gif||
2009-06-24 09:45:00|||||http://umtof.umd.edu/pm/fig090624.png||
2009-09-03 14:54:00|4||||http://umtof.umd.edu/pm/fig090903.png||
2009-10-04 03:15:00|||||http://umtof.umd.edu/pm/fig091004.gif||
2009-10-21 23:25:00|4||||http://umtof.umd.edu/pm/fig091021.gif||
2010-02-15 17:28:00|3|2010-02-12 11:26:00|M8.3|78|http://umtof.umd.edu/pm/fig100215.png||?Origin: 12 Feb 1126 UT M8.3 x-ray flare in AR1046 with a 1N optical flare at N26E11 and a asymmetric halo CME; travel time 78 hours.
2010-04-02 06:45:00|3||||http://umtof.umd.edu/pm/fig100402.png||
2010-04-05 08:00:00|4||||http://umtof.umd.edu/pm/fig100405.png||
2010-04-11 12:18:00|3||||http://umtof.umd.edu/pm/fig100411.png||???Origin: 8 April, 0230 UT B3.7 x-ray flare in AR 1060 with a full halo CME
2010-08-03 16:51:00|4||||http://umtof.umd.edu/pm/fig100803.png||????Origin: 1 August full halo CME
2011-02-14 15:02:00|4||||http://umtof.umd.edu/pm/fig110214.png||
2011-02-18 00:40:00|4|2011-02-15 01:56:00|X2.2|71|http://umtof.umd.edu/pm/fig110218.png|http://umtof.umd.edu/sem/XRAY110215.png|?Origin: 15 Feb 0156 UT X2.2 x-ray flare in AR1158 with a halo CME; travel time 71 hours.
2011-03-10 05:45:00|4|2011-03-07 19:43:00|M3.7|58|http://umtof.umd.edu/pm/fig110310.png|http://umtof.umd.edu/sem/XRAY110307.png|??Origin: 07 Mar 1943 UT M3.7 x-ray flare in AR1164 with an optical flare at N24W58 and a halo CME; travel time 58 hours.
2011-03-29 15:13:00|2||||http://umtof.umd.edu/pm/fig110329.png||
2011-04-08 18:21:00|2||||http://umtof.umd.edu/pm/fig110408.png||Possible slow forward shock?
2011-04-18 06:06:00|4|2011-04-15 17:02:00|M1.3|61|http://umtof.umd.edu/pm/fig110418.png|http://umtof.umd.edu/sem/XRAY110415.png|??Origin: 15 Apr 1702 UT M1.3 x-ray flare in AR1190 with an optical flare at N14W19; travel time 61 hours.
2011-06-04 19:44:00|4||||http://umtof.umd.edu/pm/fig110604.png||
2011-06-05 01:46:00|||||http://umtof.umd.edu/pm/fig110605.png||possible reverse shock
2011-06-10 08:11:00|3||||http://umtof.umd.edu/pm/fig110610.png||
2011-06-17 02:05:00|4|||68|http://umtof.umd.edu/pm/fig110617.png||??Origin: 14 Jun 0612 UT Partial halo CME; travel time 68 hours
2011-06-23 02:18:00|0|2011-06-21 01:22:00|C7.7|49|http://umtof.umd.edu/pm/fig110623.png||????Origin: 21 Jun 0122 UT C7.7 x-ray flare in AR1236 with an optical flare at N39W01 and a halo CME; travel time 49 hours.
2011-07-11 08:05:00|4||||http://umtof.umd.edu/pm/fig110711.png||
2011-08-04 21:10:00|4|2011-08-02 05:19:00|M1.4|64|http://umtof.umd.edu/pm/fig110804.png|http://umtof.umd.edu/sem/XRAY110802.png|???Origin: 02 Aug 0519 UT M1.4 x-ray flare in AR1261 with 1N optical flare at N14W15 and a halo CME; travel time 64 hours.
2011-08-05 17:23:00|4|2011-08-03 13:17:00|M6.0|52|http://umtof.umd.edu/pm/fig1108051723.png|http://umtof.umd.edu/sem/XRAY110803.png|???Origin: 03 Aug 1317 UT M6.0 x-ray flare in AR1261 with 2B optical flare at N16W30 and a halo CME; travel time 52 hours.
2011-08-05 18:32:00|4|2011-08-04 03:40:00|M9.3|39|http://umtof.umd.edu/pm/fig1108051832.png|http://umtof.umd.edu/sem/XRAY110804.png|???Origin: 04 Aug 0340 UT M9.3 x-ray flare in AR1261 with 2B optical flare at N19W36 and a full halo CME; travel time 39 hours.
2011-08-29 00:46:00|3||||http://umtof.umd.edu/pm/fig110829.png||
2011-09-09 11:49:00|3|2011-09-07 22:32:00|X1.8|37|http://umtof.umd.edu/pm/fig110909.png|http://umtof.umd.edu/sem/XRAY110907.png|????Origin: 07 Sep 2232 UT X1.8 x-ray flare in AR1283 with 3B optical flare at N14W28 and a partial halo CME; travel time 37 hours.
2011-09-10 22:08:00|1||||http://umtof.umd.edu/pm/fig110910.png||reverse shock, possibly associated with the forward shock of 9 Sep.
2011-09-17 03:05:00|4|||75|http://umtof.umd.edu/pm/fig110917.png||????Origin: 14 Sep 0000 UT partial halo CME, travel time 75 hours.
2011-09-25 11:12:00|4|2011-09-22 10:29:00|X1.4|73|http://umtof.umd.edu/pm/fig110925.png|http://umtof.umd.edu/sem/XRAY110922.png|????Origin: 22 Sep 1029 UT X1.4 x-ray flare in AR1302 with 2N optical flare at N13E78 and a halo CME, travel time 73 hours.
2011-09-26 12:02:00|4|2011-09-24 12:33:00|M7.1|47.5|http://umtof.umd.edu/pm/fig110926.png|http://umtof.umd.edu/sem/XRAY110924.png|???Origin: 24 Sep 1233 UT M7.1 x-ray flare in AR1302 (~ N13E58) and a halo CME, travel time 47.5 hours.
2011-09-29 00:27:00|0||||http://umtof.umd.edu/pm/fig110929.png||
2011-10-05 06:55:00|3||||http://umtof.umd.edu/pm/fig111005.png||
2011-10-24 17:50:00|4||||http://umtof.umd.edu/pm/fig111024.png||
2011-10-30 08:56:00|||||http://umtof.umd.edu/pm/fig111030.png||
2011-11-12 05:10:00|20|2011-11-09 13:04:00|M1.1|64|http://umtof.umd.edu/pm/fig111112.png||???Origin: 9 Nov 1304 UT M1.1 x-ray flare in AR1342 (N18E25) and a halo CME, travel time 64 hours.
2011-11-28 21:27:00|4|||63|http://umtof.umd.edu/pm/fig111128.png||???Origin: 26 Nov 0700 UT halo CME, travel time 63 hours.
2012-01-02 00:44:00|||||http://umtof.umd.edu/pm/fig120102.png||
2012-01-21 03:49:00|||||http://umtof.umd.edu/pm/fig120121.png||
2012-01-22 05:18:00|4|2012-01-19 13:44:00|M3.2|64|http://umtof.umd.edu/pm/fig120122.png|http://umtof.umd.edu/sem/XRAY120119.png|???Origin: 19 Jan 1344 UT M3.2 x-ray flare in AR1402 with an optical flare at N32E22 and a full halo CME, travel time 64 hours.
2012-01-24 14:33:00||2012-01-23 03:38:00|M8.7|35|http://umtof.umd.edu/pm/fig120124.png|http://umtof.umd.edu/sem/XRAY120123.png|???Origin: 23 Jan 0338 UT M8.7 x-ray flare in AR1402 with a full halo CME, travel time 35 hours.
2012-02-22 01:34:00|||||http://umtof.umd.edu/pm/fig120222.png||
2012-02-26 21:07:00|4|||65|http://umtof.umd.edu/pm/fig120226.png||???Origin: 24 Feb 0346 UT halo CME at N25E28, travel time 65 hours.
2012-03-07 03:47:00|4|2012-03-05 02:30:00|X1.1|49|http://umtof.umd.edu/pm/fig120307.png|http://umtof.umd.edu/sem/XRAY120305.png|????Origin: 05 Mar 0230 UT X1.1 x-ray flare in AR1429 with a 2B optical flare at N17E52 and a halo CME, travel time 49 hours.
2012-03-08 10:53:00|4|2012-03-07 00:02:00|X5.4|35|http://umtof.umd.edu/pm/fig120308.png|http://umtof.umd.edu/sem/XRAY120307.png|??Origin: 07 Mar 0002 UT X5.4 x-ray flare in AR1429 with a 3B optical flare at N17E27 and a halo CME, travel time 35 hours.
2012-03-11 12:52:00||2012-03-09 03:22:00|M6.3|57.5|http://umtof.umd.edu/pm/fig120311.png|http://umtof.umd.edu/sem/XRAY120309.png|??Origin: 09 Mar 0322 UT M6.3 x-ray flare in AR1429 at N17W03 and a halo CME, travel time 57.5 hours.
2012-03-12 08:45:00|4|2012-03-10 17:15:00|M8.4|35|http://umtof.umd.edu/pm/fig120312.png|http://umtof.umd.edu/sem/XRAY120310.png|??Origin: 10 Mar 1715 UT M8.4 x-ray flare in AR1429 N17W24 and a halo CME, travel time 35 hours.
2012-03-15 12:42:00|4|2012-03-13 17:12:00|M7.9|43.5|http://umtof.umd.edu/pm/fig120315.png|http://umtof.umd.edu/sem/XRAY120313.png|??Origin: 13 Mar 1712 UT M7.9 x-ray flare in AR1429 at N17W61 and an asymmetric halo CME, travel time 43.5 hours.
2012-03-24 11:14:00|||||http://umtof.umd.edu/pm/fig120324.png||possible reverse shock
2012-04-23 02:30:00|4||||http://umtof.umd.edu/pm/fig120423.png||
2012-05-03 00:59:00|||||http://umtof.umd.edu/pm/fig120503.png||
2012-05-20 01:44:00|1||||http://umtof.umd.edu/pm/fig120520.png||
2012-05-21 18:52:00|3||||http://umtof.umd.edu/pm/fig120521.png||
2012-06-16 08:52:00|3|2012-06-14 12:52:00|M1.9|44|http://umtof.umd.edu/pm/fig120616.png|http://umtof.umd.edu/sem/XRAY120614.png|???Origin: 14 Jun 1252 UT M1.9 x-ray flare in AR1504, travel time 44 hours.
2012-06-16 19:24:00|3||||http://umtof.umd.edu/pm/fig1206161924.png||shock at 1924 followed by a zone 2 shock at 2029
2012-07-14 17:27:00|4|2012-07-12 15:37:00|X1.4|50|http://umtof.umd.edu/pm/fig120714.png|http://umtof.umd.edu/sem/XRAY120712.png|???Origin: 12 Jul 1537 UT X1.4 x-ray flare in AR1520, travel time 50 hours.
2012-07-20 04:00:00|3||||http://umtof.umd.edu/pm/fig120720.png||
2012-07-21 15:25:00|||||http://umtof.umd.edu/pm/fig120721.png||small forward shock
2012-08-10 04:32:00|||||http://umtof.umd.edu/pm/fig120810.png||a possible small forward shock
2012-09-03 11:33:00|4||||http://umtof.umd.edu/pm/fig120903.png||
2012-09-04 22:12:00|3||||http://umtof.umd.edu/pm/fig120904.png||
2012-09-12 20:17:00|||||http://umtof.umd.edu/pm/fig120912.png||a small forward shock
2012-09-30 22:21:00|4|2012-09-27 23:36:00|C3.7|71|http://umtof.umd.edu/pm/fig120930.png|http://umtof.umd.edu/sem/XRAY120927.png|???Origin: 27 Sep 2336 UT C3.7 x-ray flare in AR1577 with a 1F optical flare at N06W34 and a halo CME, travel time 71 hours.
2012-10-08 04:31:00|30|2012-10-05 03:17:00|B7.8|73|http://umtof.umd.edu/pm/fig121008.png|http://umtof.umd.edu/sem/XRAY121005.png|???Origin: 05 Oct 0317 UT B7.8 x-ray flare in AR1584 with a partial halo CME, travel time 73 hours.
2012-10-31 14:46:00|4||||http://umtof.umd.edu/pm/fig121031.png||
2012-11-12 22:08:00|4||||http://umtof.umd.edu/pm/fig121112.png||
2012-11-23 21:22:00|4|2012-11-21 15:10:00|M3.5|54|http://umtof.umd.edu/pm/fig121123.png|http://umtof.umd.edu/sem/XRAY121121.png|???Origin: 21 Nov 1510 UT M3.5 x-ray flare in AR1618 with a flare at N08E01 and a halo CME, travel time 54 hours.
2012-11-26 04:32:00|2|||63|http://umtof.umd.edu/pm/fig121126.png||???Origin: 23 Nov 1336 UT filament at S37E16 leading to a halo CME, travel time 63 hours
2012-12-16 16:51:00|1||||http://umtof.umd.edu/pm/fig121216.png||
2013-01-19 16:34:00|3||||http://umtof.umd.edu/pm/fig130119.png||
2013-01-25 16:04:00|||||http://umtof.umd.edu/pm/fig130125.png||
2013-01-26 21:07:00|||||http://umtof.umd.edu/pm/fig130126.png||possible reverse shock
2013-02-13 00:37:00|||||http://umtof.umd.edu/pm/fig130213.png||possible small forward shock
2013-02-16 11:13:00|3||||http://umtof.umd.edu/pm/fig130216.png||
2013-03-15 04:46:00|3||||http://umtof.umd.edu/pm/fig130315.png||
2013-03-17 05:34:00|4||||http://umtof.umd.edu/pm/fig130317.png||
2013-04-13 22:24:00|4|2013-04-11 06:55:00|M6.5|63.5|http://umtof.umd.edu/pm/fig130413.png|http://umtof.umd.edu/sem/XRAY130411.png|??Origin: 11 Apr 0655 UT M6.5 x-ray flare in AR1719 with a 3B optical flare at N09E12 and a halo CME, travel time 63.5 hours.
2013-05-18 00:23:00|0|2013-05-15 01:25:00|X1.2|71|http://umtof.umd.edu/pm/fig130518.png|http://umtof.umd.edu/sem/XRAY130515.png|???Origin: 15 May 0125 UT X1.2 x-ray flare in AR1748 with a 2N optical flare at N12E64 and an asymmetric halo CME, travel time 71 hours.
